n,area_type,trip_dist,y,value
Afghanistan,city,02_05,2080,0.0
Afghanistan,city,02_05,2085,0.0
Afghanistan,city,02_05,2090,0.0
Afghanistan,city,02_05,2095,0.0
Afghanistan,city,02_05,2100,0.0
Afghanistan,city,06_10,2011,0.0
Afghanistan,city,06_10,2012,0.0
Afghanistan,city,06_10,2013,0.0
Afghanistan,city,06_10,2014,0.0
Afghanistan,city,06_10,2015,0.0
Afghanistan,city,06_10,2016,0.0
Afghanistan,city,06_10,2017,0.0
Afghanistan,city,06_10,2018,0.0
Afghanistan,city,06_10,2019,0.0
Afghanistan,city,06_10,2020,0.0
Afghanistan,city,06_10,2025,0.0
Afghanistan,city,06_10,2030,0.0
Afghanistan,city,06_10,2035,0.0
Afghanistan,city,06_10,2040,0.0
Afghanistan,city,06_10,2045,0.0
Afghanistan,city,06_10,2050,0.0
Afghanistan,city,06_10,2055,0.0
Afghanistan,city,06_10,2060,0.0
Afghanistan,city,06_10,2065,0.0
Afghanistan,city,06_10,2070,0.0
Afghanistan,city,06_10,2075,0.0
Afghanistan,city,06_10,2080,0.0
Afghanistan,city,06_10,2085,0.0
Afghanistan,city,06_10,2090,0.0
Afghanistan,city,06_10,2095,0.0
Afghanistan,city,06_10,2100,0.0
Afghanistan,city,11_20,2011,0.0
Afghanistan,city,11_20,2012,0.0
Afghanistan,city,11_20,2013,0.0
Afghanistan,city,11_20,2014,0.0
Afghanistan,city,11_20,2015,0.0
Afghanistan,city,11_20,2016,0.0
Afghanistan,city,11_20,2017,0.0
Afghanistan,city,11_20,2018,0.0
Afghanistan,city,11_20,2019,0.0
Afghanistan,city,11_20,2020,0.0
Afghanistan,city,11_20,2025,0.0
Afghanistan,city,11_20,2030,0.0
Afghanistan,city,11_20,2035,0.0
Afghanistan,city,11_20,2040,0.0
Afghanistan,city,11_20,2045,0.0
Afghanistan,city,11_20,2050,0.0
Afghanistan,city,11_20,2055,0.0
Afghanistan,city,11_20,2060,0.0
Afghanistan,city,11_20,2065,0.0
Afghanistan,city,11_20,2070,0.0
Afghanistan,city,11_20,2075,0.0
Afghanistan,city,11_20,2080,0.0
Afghanistan,city,11_20,2085,0.0
Afghanistan,city,11_20,2090,0.0
Afghanistan,city,11_20,2095,0.0
Afghanistan,city,11_20,2100,0.0
Afghanistan,city,21_30,2011,0.0
Afghanistan,city,21_30,2012,0.0
Afghanistan,city,21_30,2013,0.0
Afghanistan,city,21_30,2014,0.0
Afghanistan,city,21_30,2015,0.0
Afghanistan,city,21_30,2016,0.0
Afghanistan,city,21_30,2017,0.0
Afghanistan,city,21_30,2018,0.0
Afghanistan,city,21_30,2019,0.0
Afghanistan,city,21_30,2020,0.0
Afghanistan,city,21_30,2025,0.0
Afghanistan,city,21_30,2030,0.0
Afghanistan,city,21_30,2035,0.0
Afghanistan,city,21_30,2040,0.0
Afghanistan,city,21_30,2045,0.0
Afghanistan,city,21_30,2050,0.0
Afghanistan,city,21_30,2055,0.0
Afghanistan,city,21_30,2060,0.0
Afghanistan,city,21_30,2065,0.0
Afghanistan,city,21_30,2070,0.0
Afghanistan,city,21_30,2075,0.0
Afghanistan,city,21_30,2080,0.0
Afghanistan,city,21_30,2085,0.0
Afghanistan,city,21_30,2090,0.0
Afghanistan,city,21_30,2095,0.0
Afghanistan,city,21_30,2100,0.0
Afghanistan,city,31_50,2011,0.0
Afghanistan,city,31_50,2012,0.0
Afghanistan,city,31_50,2013,0.0
Afghanistan,city,31_50,2014,0.0
Afghanistan,city,31_50,2015,0.0
Afghanistan,city,31_50,2016,0.0
Afghanistan,city,31_50,2017,0.0
Afghanistan,city,31_50,2018,0.0
Afghanistan,city,31_50,2019,0.0
Afghanistan,city,31_50,2020,0.0
Afghanistan,city,31_50,2025,0.0
Afghanistan,city,31_50,2030,0.0
Afghanistan,city,31_50,2035,0.0
Afghanistan,city,31_50,2040,0.0
Afghanistan,city,31_50,2045,0.0
Afghanistan,city,31_50,2050,0.0
Afghanistan,city,31_50,2055,0.0
Afghanistan,city,31_50,2060,0.0
Afghanistan,city,31_50,2065,0.0
Afghanistan,city,31_50,2070,0.0
Afghanistan,city,31_50,2075,0.0
Afghanistan,city,31_50,2080,0.0
Afghanistan,city,31_50,2085,0.0
Afghanistan,city,31_50,2090,0.0
Afghanistan,city,31_50,2095,0.0
Afghanistan,city,31_50,2100,0.0
Afghanistan,city,51+,2011,0.0
Afghanistan,city,51+,2012,0.0
Afghanistan,city,51+,2013,0.0
Afghanistan,city,51+,2014,0.0
Afghanistan,city,51+,2015,0.0
Afghanistan,city,51+,2016,0.0
Afghanistan,city,51+,2017,0.0
Afghanistan,city,51+,2018,0.0
Afghanistan,city,51+,2019,0.0
Afghanistan,city,51+,2020,0.0
Afghanistan,city,51+,2025,0.0
Afghanistan,city,51+,2030,0.0
Afghanistan,city,51+,2035,0.0
Afghanistan,city,51+,2040,0.0
Afghanistan,city,51+,2045,0.0
Afghanistan,city,51+,2050,0.0
Afghanistan,city,51+,2055,0.0
Afghanistan,city,51+,2060,0.0
Afghanistan,city,51+,2065,0.0
Afghanistan,city,51+,2070,0.0
Afghanistan,city,51+,2075,0.0
Afghanistan,city,51+,2080,0.0
Afghanistan,city,51+,2085,0.0
Afghanistan,city,51+,2090,0.0
Afghanistan,city,51+,2095,0.0
Afghanistan,city,51+,2100,0.0
Afghanistan,town,No_travel,2011,0.0
Afghanistan,town,No_travel,2012,0.0
Afghanistan,town,No_travel,2013,0.0
Afghanistan,town,No_travel,2014,0.0
Afghanistan,town,No_travel,2015,0.0
Afghanistan,town,No_travel,2016,0.0
Afghanistan,town,No_travel,2017,0.0
Afghanistan,town,No_travel,2018,0.0
Afghanistan,town,No_travel,2019,0.0
Afghanistan,town,No_travel,2020,0.0
Afghanistan,town,No_travel,2025,0.0
Afghanistan,town,No_travel,2030,0.0
Afghanistan,town,No_travel,2035,0.0
Afghanistan,town,No_travel,2040,0.0
Afghanistan,town,No_travel,2045,0.0
Afghanistan,town,No_travel,2050,0.0
Afghanistan,town,No_travel,2055,0.0
Afghanistan,town,No_travel,2060,0.0
Afghanistan,town,No_travel,2065,0.0
Afghanistan,town,No_travel,2070,0.0
Afghanistan,town,No_travel,2075,0.0
Afghanistan,town,No_travel,2080,0.0
Afghanistan,town,No_travel,2085,0.0
Afghanistan,town,No_travel,2090,0.0
Afghanistan,town,No_travel,2095,0.0
Afghanistan,town,No_travel,2100,0.0
Afghanistan,town,00_01,2011,0.0
Afghanistan,town,00_01,2012,0.0
Afghanistan,town,00_01,2013,0.0
Afghanistan,town,00_01,2014,0.0
Afghanistan,town,00_01,2015,0.0
Afghanistan,town,00_01,2016,0.0
Afghanistan,town,00_01,2017,0.0
Afghanistan,town,00_01,2018,0.0
Afghanistan,town,00_01,2019,0.0
Afghanistan,town,00_01,2020,0.0
Afghanistan,town,00_01,2025,0.0
Afghanistan,town,00_01,2030,0.0
Afghanistan,town,00_01,2035,0.0
Afghanistan,town,00_01,2040,0.0
Afghanistan,town,00_01,2045,0.0
Afghanistan,town,00_01,2050,0.0
Afghanistan,town,00_01,2055,0.0
Afghanistan,town,00_01,2060,0.0
Afghanistan,town,00_01,2065,0.0
Afghanistan,town,00_01,2070,0.0
Afghanistan,town,00_01,2075,0.0
Afghanistan,town,00_01,2080,0.0
Afghanistan,town,00_01,2085,0.0
Afghanistan,town,00_01,2090,0.0
Afghanistan,town,00_01,2095,0.0
Afghanistan,town,00_01,2100,0.0
Afghanistan,town,02_05,2011,0.0
Afghanistan,town,02_05,2012,0.0
Afghanistan,town,02_05,2013,0.0
Afghanistan,town,02_05,2014,0.0
Afghanistan,town,02_05,2015,0.0
Afghanistan,town,02_05,2016,0.0
Afghanistan,town,02_05,2017,0.0
Afghanistan,town,02_05,2018,0.0
Afghanistan,town,02_05,2019,0.0
Afghanistan,town,02_05,2020,0.0
Afghanistan,town,02_05,2025,0.0
Afghanistan,town,02_05,2030,0.0
Afghanistan,town,02_05,2035,0.0
Afghanistan,town,02_05,2040,0.0
Afghanistan,town,02_05,2045,0.0
Afghanistan,town,02_05,2050,0.0
Afghanistan,town,02_05,2055,0.0
Afghanistan,town,02_05,2060,0.0
Afghanistan,town,02_05,2065,0.0
Afghanistan,town,02_05,2070,0.0
Afghanistan,town,02_05,2075,0.0
Afghanistan,town,02_05,2080,0.0
Afghanistan,town,02_05,2085,0.0
Afghanistan,town,02_05,2090,0.0
Afghanistan,town,02_05,2095,0.0
Afghanistan,town,02_05,2100,0.0
Afghanistan,town,06_10,2011,0.0
Afghanistan,town,06_10,2012,0.0
Afghanistan,town,06_10,2013,0.0
Afghanistan,town,06_10,2014,0.0
Afghanistan,town,06_10,2015,0.0
Afghanistan,town,06_10,2016,0.0
Afghanistan,town,06_10,2017,0.0
Afghanistan,town,06_10,2018,0.0
Afghanistan,town,06_10,2019,0.0
Afghanistan,town,06_10,2020,0.0
Afghanistan,town,06_10,2025,0.0
Afghanistan,town,06_10,2030,0.0
Afghanistan,town,06_10,2035,0.0
Afghanistan,town,06_10,2040,0.0
Afghanistan,town,06_10,2045,0.0
Afghanistan,town,06_10,2050,0.0
Afghanistan,town,06_10,2055,0.0
Afghanistan,town,06_10,2060,0.0
Afghanistan,town,06_10,2065,0.0
Afghanistan,town,06_10,2070,0.0
Afghanistan,town,06_10,2075,0.0
Afghanistan,town,06_10,2080,0.0
Afghanistan,town,06_10,2085,0.0
Afghanistan,town,06_10,2090,0.0
Afghanistan,town,06_10,2095,0.0
Afghanistan,town,06_10,2100,0.0
Afghanistan,town,11_20,2011,0.0
Afghanistan,town,11_20,2012,0.0
Afghanistan,town,11_20,2013,0.0
Afghanistan,town,11_20,2014,0.0
Afghanistan,town,11_20,2015,0.0
Afghanistan,town,11_20,2016,0.0
Afghanistan,town,11_20,2017,0.0
Afghanistan,town,11_20,2018,0.0
Afghanistan,town,11_20,2019,0.0
Afghanistan,town,11_20,2020,0.0
Afghanistan,town,11_20,2025,0.0
Afghanistan,town,11_20,2030,0.0
Afghanistan,town,11_20,2035,0.0
Afghanistan,town,11_20,2040,0.0
Afghanistan,town,11_20,2045,0.0
Afghanistan,town,11_20,2050,0.0
Afghanistan,town,11_20,2055,0.0
Afghanistan,town,11_20,2060,0.0
Afghanistan,town,11_20,2065,0.0
Afghanistan,town,11_20,2070,0.0
Afghanistan,town,11_20,2075,0.0
Afghanistan,town,11_20,2080,0.0
Afghanistan,town,11_20,2085,0.0
Afghanistan,town,11_20,2090,0.0
Afghanistan,town,11_20,2095,0.0
Afghanistan,town,11_20,2100,0.0
Afghanistan,town,21_30,2011,0.0
Afghanistan,town,21_30,2012,0.0
Afghanistan,town,21_30,2013,0.0
Afghanistan,town,21_30,2014,0.0
Afghanistan,town,21_30,2015,0.0
Afghanistan,town,21_30,2016,0.0
Afghanistan,town,21_30,2017,0.0
Afghanistan,town,21_30,2018,0.0
Afghanistan,town,21_30,2019,0.0
Afghanistan,town,21_30,2020,0.0
Afghanistan,town,21_30,2025,0.0
Afghanistan,town,21_30,2030,0.0
Afghanistan,town,21_30,2035,0.0
Afghanistan,town,21_30,2040,0.0
Afghanistan,town,21_30,2045,0.0
Afghanistan,town,21_30,2050,0.0
Afghanistan,town,21_30,2055,0.0
Afghanistan,town,21_30,2060,0.0
Afghanistan,town,21_30,2065,0.0
Afghanistan,town,21_30,2070,0.0
Afghanistan,town,21_30,2075,0.0
Afghanistan,town,21_30,2080,0.0
Afghanistan,town,21_30,2085,0.0
Afghanistan,town,21_30,2090,0.0
Afghanistan,town,21_30,2095,0.0
Afghanistan,town,21_30,2100,0.0
Afghanistan,town,31_50,2011,0.0
Afghanistan,town,31_50,2012,0.0
Afghanistan,town,31_50,2013,0.0
Afghanistan,town,31_50,2014,0.0
Afghanistan,town,31_50,2015,0.0
Afghanistan,town,31_50,2016,0.0
Afghanistan,town,31_50,2017,0.0
Afghanistan,town,31_50,2018,0.0
Afghanistan,town,31_50,2019,0.0
Afghanistan,town,31_50,2020,0.0
Afghanistan,town,31_50,2025,0.0
Afghanistan,town,31_50,2030,0.0
Afghanistan,town,31_50,2035,0.0
Afghanistan,town,31_50,2040,0.0
Afghanistan,town,31_50,2045,0.0
Afghanistan,town,31_50,2050,0.0
Afghanistan,town,31_50,2055,0.0
Afghanistan,town,31_50,2060,0.0
Afghanistan,town,31_50,2065,0.0
Afghanistan,town,31_50,2070,0.0
Afghanistan,town,31_50,2075,0.0
Afghanistan,town,31_50,2080,0.0
Afghanistan,town,31_50,2085,0.0
Afghanistan,town,31_50,2090,0.0
Afghanistan,town,31_50,2095,0.0
Afghanistan,town,31_50,2100,0.0
Afghanistan,town,51+,2011,0.0
Afghanistan,town,51+,2012,0.0
Afghanistan,town,51+,2013,0.0
Afghanistan,town,51+,2014,0.0
Afghanistan,town,51+,2015,0.0
Afghanistan,town,51+,2016,0.0
Afghanistan,town,51+,2017,0.0
Afghanistan,town,51+,2018,0.0
Afghanistan,town,51+,2019,0.0
Afghanistan,town,51+,2020,0.0
Afghanistan,town,51+,2025,0.0
Afghanistan,town,51+,2030,0.0
Afghanistan,town,51+,2035,0.0
Afghanistan,town,51+,2040,0.0
Afghanistan,town,51+,2045,0.0
Afghanistan,town,51+,2050,0.0
Afghanistan,town,51+,2055,0.0
Afghanistan,town,51+,2060,0.0
Afghanistan,town,51+,2065,0.0
Afghanistan,town,51+,2070,0.0
Afghanistan,town,51+,2075,0.0
Afghanistan,town,51+,2080,0.0
Afghanistan,town,51+,2085,0.0
Afghanistan,town,51+,2090,0.0
Afghanistan,town,51+,2095,0.0
Afghanistan,town,51+,2100,0.0
Afghanistan,rural,No_travel,2011,0.0
Afghanistan,rural,No_travel,2012,0.0
Afghanistan,rural,No_travel,2013,0.0
Afghanistan,rural,No_travel,2014,0.0
Afghanistan,rural,No_travel,2015,0.0
Afghanistan,rural,No_travel,2016,0.0
Afghanistan,rural,No_travel,2017,0.0
Afghanistan,rural,No_travel,2018,0.0
Afghanistan,rural,No_travel,2019,0.0
Afghanistan,rural,No_travel,2020,0.0
Afghanistan,rural,No_travel,2025,0.0
Afghanistan,rural,No_travel,2030,0.0
Afghanistan,rural,No_travel,2035,0.0
Afghanistan,rural,No_travel,2040,0.0
Afghanistan,rural,No_travel,2045,0.0
Afghanistan,rural,No_travel,2050,0.0
Afghanistan,rural,No_travel,2055,0.0
Afghanistan,rural,No_travel,2060,0.0
Afghanistan,rural,No_travel,2065,0.0
Afghanistan,rural,No_travel,2070,0.0
Afghanistan,rural,No_travel,2075,0.0
Afghanistan,rural,No_travel,2080,0.0
Afghanistan,rural,No_travel,2085,0.0
Afghanistan,rural,No_travel,2090,0.0
Afghanistan,rural,No_travel,2095,0.0
Afghanistan,rural,No_travel,2100,0.0
Afghanistan,rural,00_01,2011,0.0
Afghanistan,rural,00_01,2012,0.0
Afghanistan,rural,00_01,2013,0.0
Afghanistan,rural,00_01,2014,0.0
Afghanistan,rural,00_01,2015,0.0
Afghanistan,rural,00_01,2016,0.0
Afghanistan,rural,00_01,2017,0.0
Afghanistan,rural,00_01,2018,0.0
Afghanistan,rural,00_01,2019,0.0
Afghanistan,rural,00_01,2020,0.0
Afghanistan,rural,00_01,2025,0.0
Afghanistan,rural,00_01,2030,0.0
Afghanistan,rural,00_01,2035,0.0
Afghanistan,rural,00_01,2040,0.0
Afghanistan,rural,00_01,2045,0.0
Afghanistan,rural,00_01,2050,0.0
Afghanistan,rural,00_01,2055,0.0
Afghanistan,rural,00_01,2060,0.0
Afghanistan,rural,00_01,2065,0.0
Afghanistan,rural,00_01,2070,0.0
Afghanistan,rural,00_01,2075,0.0
Afghanistan,rural,00_01,2080,0.0
Afghanistan,rural,00_01,2085,0.0
