Model,Scenario,Region,Variable,Unit,2010,2015,2020,2025,2030,2035,2040,2045,2050,2055,2060,2065,2070,2075,2080,2085,2090,2095,2100
IIASA-WiC POP 2023,SSP2 - Review Phase 1,Sri Lanka,Population,million,,,21.683158,22.224185,22.625438,22.925748,23.130818,23.215762,23.18213,23.056777,22.870564,22.64833,22.400952,22.112799,21.787123,21.436009,21.058246,20.657309,20.234736
IIASA-WiC POP 2023,SSP2 - Review Phase 1,Maldives,Population,million,,,0.510881,0.54814,0.58072,0.60989,0.638082,0.665841,0.691438,0.712636,0.728509,0.737721,0.741181,0.738577,0.729634,0.714658,0.695496,0.675045,0.655797
IIASA-WiC POP 2023,SSP2 - Review Phase 1,Nepal,Population,million,,,28.999223,30.601018,31.96148,33.01376,33.817324,34.435605,34.891008,35.188086,35.295653,35.268338,35.124443,34.872838,34.521499,34.060711,33.523129,32.961513,32.44213
IIASA-WiC POP 2023,SSP2 - Review Phase 1,Pakistan,Population,million,,,225.112859,248.719959,273.61897,298.845689,323.6075,347.457902,370.484613,392.058111,412.123555,429.949597,445.348908,458.123757,468.261235,476.335285,482.800274,487.768656,491.451557
IIASA-WiC POP 2023,SSP3 - Review Phase 1,Afghanistan,Population,million,,,38.326031,44.485689,51.480953,59.118923,67.322391,75.775814,84.532619,93.583017,102.903476,112.29111,121.467639,130.340608,138.66545,146.415689,153.996759,161.522062,168.871793
IIASA-WiC POP 2023,SSP3 - Review Phase 1,Bangladesh,Population,million,,,166.426991,176.745923,186.557444,195.319088,203.123762,209.789222,215.676908,221.013175,225.693165,229.568211,232.708742,235.317676,237.606968,239.623097,241.391508,242.994132,244.795992
IIASA-WiC POP 2023,SSP3 - Review Phase 1,Bhutan,Population,million,,,0.769997,0.800302,0.830737,0.85984,0.886114,0.906946,0.92271,0.934771,0.94412,0.949823,0.951296,0.94856,0.942812,0.935771,0.929639,0.925174,0.922431
IIASA-WiC POP 2023,SSP3 - Review Phase 1,India,Population,million,,,1389.966394,1451.650258,1520.377941,1585.488111,1645.713961,1696.388155,1739.249151,1780.088079,1820.571837,1858.313521,1892.884447,1923.2834,1951.424004,1980.364646,2012.272694,2047.19016,2084.877553
IIASA-WiC POP 2023,SSP3 - Review Phase 1,Sri Lanka,Population,million,,,21.683158,22.377319,23.016362,23.640349,24.25178,24.766174,25.196166,25.594155,26.012629,26.45256,26.913294,27.357993,27.793071,28.246956,28.725327,29.231314,29.757455
IIASA-WiC POP 2023,SSP3 - Review Phase 1,Maldives,Population,million,,,0.510881,0.545301,0.576175,0.604729,0.633835,0.66356,0.692392,0.718178,0.740106,0.75739,0.771163,0.781214,0.787076,0.788753,0.788069,0.78799,0.791217
IIASA-WiC POP 2023,SSP3 - Review Phase 1,Nepal,Population,million,,,28.999223,30.962942,32.861611,34.60187,36.233199,37.758386,39.256253,40.737253,42.145357,43.460241,44.698943,45.880941,47.019552,48.098031,49.146344,50.220622,51.396432
IIASA-WiC POP 2023,SSP3 - Review Phase 1,Pakistan,Population,million,,,225.112859,251.192582,280.68602,312.898107,347.233167,382.327671,419.094989,457.510122,497.985782,538.455853,578.344223,617.163101,654.97768,692.922812,731.697155,771.110886,810.890077
IIASA-WiC POP 2023,SSP4 - Review Phase 1,Afghanistan,Population,million,,,38.326031,44.525471,51.559363,59.233481,67.46198,75.911791,84.630976,93.609177,102.826144,112.09856,121.152358,129.898637,138.097481,145.729664,153.208256,160.656007,167.964248
IIASA-WiC POP 2023,SSP4 - Review Phase 1,Bangladesh,Population,million,,,166.426991,176.271603,185.550377,193.722845,200.890063,206.876383,212.044499,216.624405,220.51969,223.661763,226.13137,228.118399,229.838275,231.356534,232.712689,233.995731,235.559621
IIASA-WiC POP 2023,SSP4 - Review Phase 1,Bhutan,Population,million,,,0.769997,0.800647,0.831389,0.86075,0.887394,0.908758,0.925252,0.938205,0.948633,0.955451,0.958057,0.956326,0.951322,0.944529,0.937849,0.931828,0.92645
IIASA-WiC POP 2023,SSP4 - Review Phase 1,India,Population,million,,,1389.966394,1452.261909,1522.395449,1588.796216,1649.709326,1700.289185,1743.04946,1784.179422,1824.871869,1862.298376,1895.842873,1924.552042,1950.552002,1976.947977,2005.705047,2036.553462,2069.100409
IIASA-WiC POP 2023,SSP4 - Review Phase 1,Sri Lanka,Population,million,,,21.683158,22.307612,22.873823,23.416982,23.938766,24.355143,24.682997,24.973579,25.276072,25.599062,25.942203,26.272162,26.596982,26.943911,27.317092,27.718453,28.140821
IIASA-WiC POP 2023,SSP4 - Review Phase 1,Maldives,Population,million,,,0.510881,0.550103,0.586264,0.620522,0.655735,0.691737,0.726972,0.759316,0.788003,0.81133,0.83035,0.844603,0.85355,0.857196,0.857199,0.85619,0.856695
IIASA-WiC POP 2023,SSP4 - Review Phase 1,Nepal,Population,million,,,28.999223,30.776935,32.489036,34.030683,35.44182,36.718347,37.964112,39.189502,40.335597,41.411967,42.441178,43.449481,44.451312,45.42825,46.407041,47.437042,48.585108
IIASA-WiC POP 2023,SSP4 - Review Phase 1,Pakistan,Population,million,,,225.112859,250.358384,278.818104,309.747969,342.507248,375.693972,410.239231,446.074508,483.555337,520.883467,557.556008,593.164243,627.823523,662.652905,698.339627,734.732013,771.621101
IIASA-WiC POP 2023,SSP5 - Review Phase 1,Afghanistan,Population,million,,,38.326031,43.783741,49.087182,54.006128,58.423508,62.480302,66.007297,68.841164,70.888931,72.246055,72.882915,72.830905,72.059308,70.62583,68.703486,66.407185,63.814091
IIASA-WiC POP 2023,SSP5 - Review Phase 1,Bangladesh,Population,million,,,166.426991,173.788213,179.100425,182.174449,183.200561,182.686025,180.708608,177.370607,172.692321,167.085527,160.705778,153.730688,146.328649,138.62276,130.756229,122.86054,115.125672
IIASA-WiC POP 2023,SSP5 - Review Phase 1,Bhutan,Population,million,,,0.769997,0.794376,0.812205,0.823277,0.827374,0.825772,0.818204,0.804651,0.785269,0.76007,0.729411,0.694139,0.655566,0.614828,0.573584,0.532443,0.491995
IIASA-WiC POP 2023,SSP5 - Review Phase 1,India,Population,million,,,1389.966394,1438.127905,1480.384498,1507.820699,1520.482603,1521.215423,1509.45817,1487.004369,1454.377051,1412.674405,1363.35218,1307.131916,1245.254405,1179.233176,1110.722988,1041.17513,972.129194
IIASA-WiC POP 2023,SSP5 - Review Phase 1,Sri Lanka,Population,million,,,21.683158,21.997612,22.093485,22.019679,21.79165,21.443989,20.974444,20.396752,19.732984,19.036476,18.322398,17.590116,16.842148,16.084588,15.315782,14.537334,13.751774
IIASA-WiC POP 2023,SSP5 - Review Phase 1,Maldives,Population,million,,,0.510881,0.555168,0.593189,0.626449,0.657034,0.68606,0.711666,0.731726,0.745233,0.750104,0.74705,0.735852,0.716578,0.68979,0.657588,0.622938,0.58823
IIASA-WiC POP 2023,SSP5 - Review Phase 1,Nepal,Population,million,,,28.999223,30.011232,30.597189,30.774525,30.632215,30.296321,29.766403,29.052683,28.155904,27.203882,26.210737,25.178338,24.107646,22.991248,21.855866,20.746016,19.706914
IIASA-WiC POP 2023,SSP5 - Review Phase 1,Pakistan,Population,million,,,225.112859,245.064216,263.627777,280.065401,293.845331,305.745581,315.481032,322.303566,326.152761,327.600341,326.863335,324.068245,319.292654,312.881547,305.195869,296.499474,287.098965
CDM-Urbanization 2023,Historical Reference,Afghanistan,Population|Urban|Share,%,23.737,24.803,,,,,,,,,,,,,,,,,
CDM-Urbanization 2023,Historical Reference,Bangladesh,Population|Urban|Share,%,30.462,34.308,,,,,,,,,,,,,,,,,
CDM-Urbanization 2023,Historical Reference,Bhutan,Population|Urban|Share,%,34.793,38.678,,,,,,,,,,,,,,,,,
CDM-Urbanization 2023,Historical Reference,India,Population|Urban|Share,%,30.93,32.777,,,,,,,,,,,,,,,,,
CDM-Urbanization 2023,Historical Reference,Sri Lanka,Population|Urban|Share,%,18.226,18.256,,,,,,,,,,,,,,,,,
CDM-Urbanization 2023,Historical Reference,Maldives,Population|Urban|Share,%,36.434,38.529,,,,,,,,,,,,,,,,,
CDM-Urbanization 2023,Historical Reference,Nepal,Population|Urban|Share,%,16.768,18.557,,,,,,,,,,,,,,,,,
CDM-Urbanization 2023,Historical Reference,Pakistan,Population|Urban|Share,%,34.997,36.026,,,,,,,,,,,,,,,,,
CDM-Urbanization 2023,SSP1 - Review Phase 1,Afghanistan,Population|Urban|Share,%,,24.803,29.925,35.504,41.391,47.409,53.376,59.124,64.521,69.474,73.932,77.881,81.33,84.311,86.864,89.034,90.867,92.41,93.702
CDM-Urbanization 2023,SSP1 - Review Phase 1,Bangladesh,Population|Urban|Share,%,,34.308,41.604,48.815,55.615,61.796,67.267,72.021,76.104,79.587,82.549,85.064,87.2,89.016,90.562,91.88,93.006,93.97,94.796
CDM-Urbanization 2023,SSP1 - Review Phase 1,Bhutan,Population|Urban|Share,%,,38.678,45.793,52.672,59.066,64.829,69.909,74.32,78.11,81.347,84.101,86.442,88.43,90.118,91.553,92.775,93.815,94.701,95.458
CDM-Urbanization 2023,SSP1 - Review Phase 1,India,Population|Urban|Share,%,,32.777,38.846,45.089,51.293,57.263,62.852,67.961,72.544,76.591,80.123,83.175,85.795,88.029,89.928,91.536,92.893,94.038,95.001
CDM-Urbanization 2023,SSP1 - Review Phase 1,Sri Lanka,Population|Urban|Share,%,,18.256,22.121,26.451,31.182,36.215,41.43,46.695,51.883,56.885,61.614,66.012,70.044,73.697,76.977,79.899,82.485,84.764,86.764
CDM-Urbanization 2023,SSP1 - Review Phase 1,Maldives,Population|Urban|Share,%,,38.529,45.274,51.835,57.989,63.598,68.6,72.993,76.81,80.102,82.93,85.353,87.427,89.201,90.72,92.02,93.133,94.088,94.907
CDM-Urbanization 2023,SSP1 - Review Phase 1,Nepal,Population|Urban|Share,%,,18.557,22.65,27.239,32.242,37.538,42.984,48.433,53.746,58.812,63.549,67.906,71.86,75.409,78.568,81.36,83.815,85.964,87.84
CDM-Urbanization 2023,SSP1 - Review Phase 1,Pakistan,Population|Urban|Share,%,,36.026,42.094,48.185,54.105,59.698,64.86,69.534,73.702,77.375,80.584,83.37,85.775,87.844,89.621,91.142,92.443,93.555,94.505
CDM-Urbanization 2023,SSP2 - Review Phase 1,Afghanistan,Population|Urban|Share,%,,24.803,27.714,30.696,33.708,36.711,39.67,42.553,45.337,48.005,50.543,52.945,55.209,57.335,59.325,61.186,62.924,64.545,66.057
CDM-Urbanization 2023,SSP2 - Review Phase 1,Bangladesh,Population|Urban|Share,%,,34.308,37.908,41.407,44.76,47.932,50.904,53.669,56.226,58.581,60.744,62.728,64.546,66.212,67.74,69.142,70.43,71.614,72.706
CDM-Urbanization 2023,SSP2 - Review Phase 1,Bhutan,Population|Urban|Share,%,,38.678,42.175,45.562,48.804,51.878,54.771,57.477,59.996,62.334,64.497,66.498,68.345,70.052,71.628,73.086,74.434,75.682,76.84
CDM-Urbanization 2023,SSP2 - Review Phase 1,India,Population|Urban|Share,%,,32.777,36.004,39.196,42.313,45.323,48.205,50.941,53.524,55.949,58.217,60.333,62.303,64.134,65.836,67.416,68.883,70.247,71.516
CDM-Urbanization 2023,SSP2 - Review Phase 1,Sri Lanka,Population|Urban|Share,%,,18.256,20.298,22.463,24.742,27.118,29.576,32.096,34.659,37.245,39.834,42.408,44.95,47.446,49.883,52.249,54.538,56.743,58.86
CDM-Urbanization 2023,SSP2 - Review Phase 1,Maldives,Population|Urban|Share,%,,38.529,41.841,45.07,48.186,51.164,53.992,56.66,59.165,61.509,63.696,65.732,67.626,69.387,71.022,72.542,73.954,75.268,76.491
CDM-Urbanization 2023,SSP2 - Review Phase 1,Nepal,Population|Urban|Share,%,,18.557,20.769,23.107,25.552,28.084,30.677,33.307,35.949,38.58,41.178,43.725,46.206,48.607,50.92,53.137,55.255,57.273,59.189
CDM-Urbanization 2023,SSP2 - Review Phase 1,Pakistan,Population|Urban|Share,%,,36.026,39.189,42.271,45.242,48.08,50.771,53.306,55.683,57.903,59.972,61.896,63.683,65.342,66.881,68.31,69.637,70.871,72.018
CDM-Urbanization 2023,SSP3 - Review Phase 1,Afghanistan,Population|Urban|Share,%,,24.803,25.297,25.832,26.41,27.036,27.715,28.453,29.256,30.132,31.088,32.134,33.28,34.536,35.915,37.432,39.1,40.935,42.954
CDM-Urbanization 2023,SSP3 - Review Phase 1,Bangladesh,Population|Urban|Share,%,,34.308,34.475,34.656,34.852,35.064,35.293,35.542,35.812,36.105,36.423,36.768,37.143,37.551,37.994,38.476,39.001,39.573,40.197
CDM-Urbanization 2023,SSP3 - Review Phase 1,Bhutan,Population|Urban|Share,%,,38.678,38.724,38.776,38.835,38.902,38.978,39.065,39.165,39.278,39.406,39.553,39.72,39.91,40.128,40.376,40.659,40.982,41.351
CDM-Urbanization 2023,SSP3 - Review Phase 1,India,Population|Urban|Share,%,,32.777,32.827,32.885,32.952,33.029,33.119,33.223,33.344,33.484,33.646,33.834,34.053,34.307,34.603,34.948,35.35,35.819,36.368
CDM-Urbanization 2023,SSP3 - Review Phase 1,Sri Lanka,Population|Urban|Share,%,,18.256,18.673,19.06,19.417,19.746,20.048,20.325,20.577,20.808,21.018,21.208,21.381,21.538,21.68,21.808,21.924,22.029,22.123
CDM-Urbanization 2023,SSP3 - Review Phase 1,Maldives,Population|Urban|Share,%,,38.529,38.56,38.596,38.638,38.685,38.739,38.802,38.873,38.955,39.05,39.158,39.283,39.426,39.591,39.78,39.998,40.248,40.537
CDM-Urbanization 2023,SSP3 - Review Phase 1,Nepal,Population|Urban|Share,%,,18.557,19.09,19.615,20.132,20.641,21.139,21.628,22.105,22.572,23.026,23.469,23.899,24.317,24.722,25.115,25.495,25.863,26.217
CDM-Urbanization 2023,SSP3 - Review Phase 1,Pakistan,Population|Urban|Share,%,,36.026,36.121,36.229,36.351,36.488,36.644,36.821,37.021,37.247,37.504,37.795,38.126,38.502,38.93,39.416,39.97,40.601,41.321
CDM-Urbanization 2023,SSP4 - Review Phase 1,Afghanistan,Population|Urban|Share,%,,24.803,29.925,35.504,41.391,47.409,53.376,59.124,64.521,69.474,73.932,77.881,81.33,84.311,86.864,89.034,90.867,92.41,93.702
CDM-Urbanization 2023,SSP4 - Review Phase 1,Bangladesh,Population|Urban|Share,%,,34.308,41.604,48.815,55.615,61.796,67.267,72.021,76.104,79.587,82.549,85.064,87.2,89.016,90.562,91.88,93.006,93.97,94.796
CDM-Urbanization 2023,SSP4 - Review Phase 1,Bhutan,Population|Urban|Share,%,,38.678,45.793,52.672,59.066,64.829,69.909,74.32,78.11,81.347,84.101,86.442,88.43,90.118,91.553,92.775,93.815,94.701,95.458
CDM-Urbanization 2023,SSP4 - Review Phase 1,India,Population|Urban|Share,%,,32.777,38.846,45.089,51.293,57.263,62.852,67.961,72.544,76.591,80.123,83.175,85.795,88.029,89.928,91.536,92.893,94.038,95.001
CDM-Urbanization 2023,SSP4 - Review Phase 1,Sri Lanka,Population|Urban|Share,%,,18.256,22.121,26.451,31.182,36.215,41.43,46.695,51.883,56.885,61.614,66.012,70.044,73.697,76.977,79.899,82.485,84.764,86.764
CDM-Urbanization 2023,SSP4 - Review Phase 1,Maldives,Population|Urban|Share,%,,38.529,45.274,51.835,57.989,63.598,68.6,72.993,76.81,80.102,82.93,85.353,87.427,89.201,90.72,92.02,93.133,94.088,94.907
CDM-Urbanization 2023,SSP4 - Review Phase 1,Nepal,Population|Urban|Share,%,,18.557,22.65,27.239,32.242,37.538,42.984,48.433,53.746,58.812,63.549,67.906,71.86,75.409,78.568,81.36,83.815,85.964,87.84
CDM-Urbanization 2023,SSP4 - Review Phase 1,Pakistan,Population|Urban|Share,%,,36.026,42.094,48.185,54.105,59.698,64.86,69.534,73.702,77.375,80.584,83.37,85.775,87.844,89.621,91.142,92.443,93.555,94.505
CDM-Urbanization 2023,SSP5 - Review Phase 1,Afghanistan,Population|Urban|Share,%,,24.803,29.925,35.504,41.391,47.409,53.376,59.124,64.521,69.474,73.932,77.881,81.33,84.311,86.864,89.034,90.867,92.41,93.702
CDM-Urbanization 2023,SSP5 - Review Phase 1,Bangladesh,Population|Urban|Share,%,,34.308,41.604,48.815,55.615,61.796,67.267,72.021,76.104,79.587,82.549,85.064,87.2,89.016,90.562,91.88,93.006,93.97,94.796
CDM-Urbanization 2023,SSP5 - Review Phase 1,Bhutan,Population|Urban|Share,%,,38.678,45.793,52.672,59.066,64.829,69.909,74.32,78.11,81.347,84.101,86.442,88.43,90.118,91.553,92.775,93.815,94.701,95.458
CDM-Urbanization 2023,SSP5 - Review Phase 1,India,Population|Urban|Share,%,,32.777,38.846,45.089,51.293,57.263,62.852,67.961,72.544,76.591,80.123,83.175,85.795,88.029,89.928,91.536,92.893,94.038,95.001
CDM-Urbanization 2023,SSP5 - Review Phase 1,Sri Lanka,Population|Urban|Share,%,,18.256,22.121,26.451,31.182,36.215,41.43,46.695,51.883,56.885,61.614,66.012,70.044,73.697,76.977,79.899,82.485,84.764,86.764
CDM-Urbanization 2023,SSP5 - Review Phase 1,Maldives,Population|Urban|Share,%,,38.529,45.274,51.835,57.989,63.598,68.6,72.993,76.81,80.102,82.93,85.353,87.427,89.201,90.72,92.02,93.133,94.088,94.907
CDM-Urbanization 2023,SSP5 - Review Phase 1,Nepal,Population|Urban|Share,%,,18.557,22.65,27.239,32.242,37.538,42.984,48.433,53.746,58.812,63.549,67.906,71.86,75.409,78.568,81.36,83.815,85.964,87.84
CDM-Urbanization 2023,SSP5 - Review Phase 1,Pakistan,Population|Urban|Share,%,,36.026,42.094,48.185,54.105,59.698,64.86,69.534,73.702,77.375,80.584,83.37,85.775,87.844,89.621,91.142,92.443,93.555,94.505
OECD ENV-Growth 2023,SSP1 - Review Phase 1,Afghanistan,GDP|PPP,billion USD_2017/yr,,,75.43865583,90.11181732,123.2998329,175.3401345,255.4559293,369.5824575,521.2797004,713.9009317,950.1759819,1230.087335,1549.019024,1897.805503,2264.646724,2637.858428,3004.654925,3353.386711,3673.670428
OECD ENV-Growth 2023,SSP1 - Review Phase 1,Bangladesh,GDP|PPP,billion USD_2017/yr,,,993.6004671,1367.732307,1829.954692,2441.552384,3214.718925,4096.714151,5034.230142,5997.708631,6967.080294,7920.733767,8834.815496,9688.496994,10426.15953,11027.23844,11452.17566,11731.66261,11900.88273
OECD ENV-Growth 2023,SSP1 - Review Phase 1,Bhutan,GDP|PPP,billion USD_2017/yr,,,8.373602062,9.769118204,12.68588106,16.38133035,20.91764851,25.91499721,31.06496701,36.21949348,41.28048748,46.07825295,50.40080182,54.01587545,56.67770162,58.55647561,59.45202481,59.47107568,58.72978921
OECD ENV-Growth 2023,SSP1 - Review Phase 1,India,GDP|PPP,billion USD_2017/yr,,,8377.037238,11586.37471,15349.60286,19641.05831,24863.09033,30510.34795,36336.59092,42444.98268,48876.07071,55412.50589,61956.52476,68340.25968,74272.6042,79661.83467,84337.88164,88405.75474,91897.99948
OECD ENV-Growth 2023,SSP1 - Review Phase 1,Sri Lanka,GDP|PPP,billion USD_2017/yr,,,286.6237836,275.2869491,316.8874759,374.1501055,448.4957812,534.7949047,628.5801013,728.2959996,831.7892522,936.13608,1038.172263,1139.023065,1232.720678,1317.672702,1387.915136,1440.931264,1479.536897
OECD ENV-Growth 2023,SSP1 - Review Phase 1,Maldives,GDP|PPP,billion USD_2017/yr,,,6.841493802,12.97429576,17.25372954,22.14995724,27.22662796,31.96770275,36.21894216,40.03795518,43.48047456,46.3722335,48.45855191,49.65585296,50.12314444,50.48424539,50.73534426,50.3439794,49.13533115
OECD ENV-Growth 2023,SSP1 - Review Phase 1,Nepal,GDP|PPP,billion USD_2017/yr,,,109.0892361,134.2312095,172.2133768,228.3030525,309.5248463,414.8241308,540.8843937,685.8666197,847.8760714,1024.49916,1211.394834,1402.20357,1585.990096,1755.827264,1905.385439,2038.209334,2152.30213
OECD ENV-Growth 2023,SSP1 - Review Phase 1,Pakistan,GDP|PPP,billion USD_2017/yr,,,1136.583679,1431.8327,1837.496974,2381.260882,3126.966276,4087.631951,5257.653924,6632.802803,8214.183059,9997.140238,11945.00558,14013.46652,16127.99875,18237.15811,20277.27212,22200.76133,23973.18773
OECD ENV-Growth 2023,SSP2 - Review Phase 1,Afghanistan,GDP|PPP,billion USD_2017/yr,,,75.43865583,90.99059464,123.5852893,170.5241954,236.6018802,327.1080896,447.7078451,604.054055,801.3736759,1044.15159,1335.038116,1674.341387,2059.395546,2485.689335,2946.209285,3432.380302,3934.992311
OECD ENV-Growth 2023,SSP2 - Review Phase 1,Bangladesh,GDP|PPP,billion USD_2017/yr,,,993.6004671,1373.807359,1814.988349,2338.045289,2947.582112,3635.871561,4392.336148,5205.189831,6060.341732,6946.840296,7851.575362,8762.18079,9633.828298,10450.36805,11180.78673,11850.7809,12488.76363
OECD ENV-Growth 2023,SSP2 - Review Phase 1,Bhutan,GDP|PPP,billion USD_2017/yr,,,8.373602062,9.811216388,12.5366742,15.57851919,19.03789199,22.89965107,27.10944697,31.57757255,36.1975512,40.81549959,45.26451345,49.37343464,52.93096542,56.05618666,58.55986803,60.51184089,62.0073764
OECD ENV-Growth 2023,SSP2 - Review Phase 1,India,GDP|PPP,billion USD_2017/yr,,,8377.037238,11641.5172,15115.04717,18519.50887,22456.96001,26935.84561,31967.50413,37654.86577,43979.95282,50742.96621,57903.94767,65378.85175,72938.30279,80530.28465,88032.77762,95578.81212,103279.1383
OECD ENV-Growth 2023,SSP2 - Review Phase 1,Sri Lanka,GDP|PPP,billion USD_2017/yr,,,286.6237836,276.2381199,315.5978226,362.3617307,416.4523164,478.2187351,548.0306257,625.9770444,710.6189438,800.428936,894.1234339,993.8813764,1095.675084,1198.786478,1298.63486,1393.41641,1485.741093
OECD ENV-Growth 2023,SSP2 - Review Phase 1,Maldives,GDP|PPP,billion USD_2017/yr,,,6.841493802,13.02560565,17.13846752,21.57280936,26.13123387,30.58587194,34.83078291,38.86821971,42.68759338,46.08871568,48.82300601,50.82339853,52.238636,53.66232354,55.10149303,56.09211686,56.48880346
OECD ENV-Growth 2023,SSP2 - Review Phase 1,Nepal,GDP|PPP,billion USD_2017/yr,,,109.0892361,135.0347243,172.0330712,220.4897048,283.7555459,363.2644881,459.9941411,574.7905414,708.2046286,861.1216045,1032.982228,1221.296165,1419.187907,1622.588058,1827.587818,2037.895104,2252.867243
OECD ENV-Growth 2023,SSP2 - Review Phase 1,Pakistan,GDP|PPP,billion USD_2017/yr,,,1136.583679,1442.854073,1841.905264,2336.441928,2966.942352,3763.879395,4752.923591,5952.388952,7376.06889,9046.355166,10968.3984,13145.99693,15541.15817,18126.24252,20859.62322,23710.55342,26666.55934
OECD ENV-Growth 2023,SSP3 - Review Phase 1,Afghanistan,GDP|PPP,billion USD_2017/yr,,,75.43865583,91.65103145,123.3739516,164.335901,212.6414555,267.3393582,329.2666747,397.3419466,469.4527033,543.9771099,619.5715101,694.9298632,768.0361006,836.8791222,899.7356563,955.1986657,1002.477024
OECD ENV-Growth 2023,SSP3 - Review Phase 1,Bangladesh,GDP|PPP,billion USD_2017/yr,,,993.6004671,1383.339651,1802.045384,2220.60164,2605.716121,2955.58935,3286.638337,3593.811737,3868.801806,4111.718577,4323.115237,4503.676422,4639.084021,4732.055924,4780.906676,4804.160555,4815.87725
OECD ENV-Growth 2023,SSP3 - Review Phase 1,Bhutan,GDP|PPP,billion USD_2017/yr,,,8.373602062,9.842903362,12.31112946,14.5122147,16.3798481,18.03206961,19.61797101,21.09175911,22.38470007,23.44333573,24.24453401,24.78410492,25.03361479,25.1012592,24.949448,24.65030523,24.2670787
OECD ENV-Growth 2023,SSP3 - Review Phase 1,India,GDP|PPP,billion USD_2017/yr,,,8377.037238,11691.21438,14799.52062,17098.21697,19117.73783,21101.37221,23283.81575,25729.58819,28369.21022,31071.75232,33859.38887,36731.68798,39595.30121,42442.19968,45235.14784,48061.11719,51003.1048
OECD ENV-Growth 2023,SSP3 - Review Phase 1,Sri Lanka,GDP|PPP,billion USD_2017/yr,,,286.6237836,278.1415066,315.3943948,350.1223481,377.7486682,400.2088095,421.4040093,441.5978908,459.4316234,474.3748344,486.8434219,498.9636845,509.3961972,518.4377587,524.9224053,529.2155696,533.0785265
OECD ENV-Growth 2023,SSP3 - Review Phase 1,Maldives,GDP|PPP,billion USD_2017/yr,,,6.841493802,12.95801259,16.65375527,20.15887445,23.38719694,26.35696254,29.12796895,31.734693,34.15428711,36.24525802,37.83929379,38.9285497,39.67522038,40.55445018,41.5796514,42.42049783,42.98443023
